0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
362,368,372,377,355,350,345,381,336,369,352,410,298,424,274,443,259,449,252,447,260,440,265,386,316,402,320,404,329,406,329,400,337
361,368,372,376,354,350,345,381,336,369,352,410,298,426,274,444,261,449,256,447,263,440,268,384,315,390,310,388,324,389,324,383,331
361,367,372,376,354,349,345,381,336,369,352,409,298,427,274,444,262,449,258,447,264,440,269,384,314,386,304,382,317,381,318,379,323
361,367,372,376,354,349,345,381,336,369,351,409,298,427,275,444,264,449,261,447,266,440,272,384,314,387,306,384,319,385,319,380,325
361,367,372,376,354,349,345,381,336,369,351,409,298,428,275,444,264,449,261,447,266,440,273,384,314,385,304,383,317,384,318,378,324
361,367,372,376,354,349,345,381,336,368,351,409,298,428,275,444,264,449,261,446,266,440,273,384,314,386,301,384,318,385,318,379,324
361,367,372,376,354,349,345,381,337,368,351,409,298,428,275,444,264,449,261,446,266,440,273,384,314,385,302,384,318,384,319,379,329
361,367,372,376,354,349,345,381,337,368,351,409,298,428,275,444,264,449,261,446,266,440,273,384,314,386,303,385,318,385,319,380,329
361,367,372,376,354,349,345,381,337,368,351,409,298,428,275,444,264,449,261,446,266,440,273,384,314,384,302,384,318,384,319,380,327
361,367,371,376,354,349,345,381,337,368,351,409,298,428,276,444,264,450,260,447,266,440,273,384,314,384,302,384,317,384,318,379,327
361,367,372,376,354,350,345,381,337,368,351,409,298,428,276,444,264,450,260,448,266,441,273,383,314,384,301,384,317,384,319,380,327
361,367,372,376,354,350,346,381,337,368,352,409,298,428,276,444,264,450,260,447,266,440,273,383,314,383,301,384,317,383,319,380,326
361,367,372,376,354,350,346,381,337,368,352,409,299,428,276,444,265,450,261,447,266,440,273,383,314,383,301,383,318,383,319,379,327
361,367,372,376,354,350,346,381,337,369,352,409,299,428,276,444,265,448,261,446,266,439,273,383,314,383,301,382,318,382,319,379,327
361,367,372,376,354,350,346,381,337,369,352,409,299,428,276,444,264,447,261,446,266,438,273,383,314,383,301,382,318,382,319,379,328
361,368,372,376,354,350,346,381,337,369,352,409,299,428,276,444,264,446,261,445,266,437,273,383,314,383,301,382,318,382,319,379,327
361,368,372,376,354,350,346,381,338,369,352,409,299,428,276,444,264,446,260,445,266,437,272,383,314,383,301,383,318,382,319,379,327
361,368,372,376,355,350,346,381,338,369,352,409,299,428,276,444,264,446,259,445,266,437,272,383,314,383,301,383,318,382,319,379,327
361,368,372,376,355,350,346,381,338,369,352,409,299,428,276,444,264,446,259,445,266,437,272,383,314,383,302,383,316,382,318,379,324
361,368,372,376,355,350,346,381,338,369,352,409,299,428,276,444,264,446,260,445,266,437,273,383,314,387,301,383,313,382,314,379,317
361,368,372,376,355,350,346,381,338,369,352,409,298,427,276,443,267,446,263,445,268,437,275,383,314,390,304,386,313,385,314,385,318
361,368,372,376,355,350,346,381,338,369,352,409,299,426,276,442,267,442,264,441,268,432,275,383,314,390,302,383,311,379,313,384,311
361,368,372,376,355,350,346,381,338,369,352,409,299,426,276,442,267,442,264,441,268,432,275,383,314,390,302,383,312,380,313,383,313
